player_id,transfer_date,transfer_season,from_club_id,to_club_id,from_club_name,to_club_name,transfer_fee,market_value_in_eur,player_name
800948,2026-06-30,25/26,8023,58,Al-Ittihad,RSC Anderlecht,0.000,12000000.000,Jan-Carlo Simić
800976,2026-06-30,25/26,2293,383,Konyaspor,PSV,0.000,2500000.000,Adamo Nagalo
801031,2026-06-30,25/26,798,1090,Excelsior,AZ Alkmaar,0.000,400000.000,Lewis Schouten
801693,2026-06-30,25/26,2293,449,Konyaspor,Trabzonspor,0.000,800000.000,Arif Boşluk
802243,2026-06-30,25/26,1103,1005,Ternana,Lecce,0.000,125000.000,Ed McJannet
804264,2026-06-30,25/26,48726,85465,Rukh Lviv,Karpaty Lviv,0.000,800000.000,Igor Neves
807128,2026-06-30,25/26,3524,667,Clermont Foot,R. Strasbourg,0.000,3000000.000,Saïdou Sow
807165,2026-06-30,25/26,1158,244,FC Lorient,Marseille,0.000,4000000.000,Bamo Meïté
808445,2026-06-30,25/26,110302,210,Avs FS,Grêmio,0.000,800000.000,Adriel
808971,2026-06-30,25/26,26459,2740,Veres Rivne,Vorskla Poltava,0.000,400000.000,Denys Ndukve
809899,2026-06-30,25/26,443,660,Vejle BK,Shakhtar D.,0.000,600000.000,Luka Latsabidze
810096,2026-06-30,25/26,167,1075,Augsburg,Braga,0.000,5000000.000,Ismaël Gharbi
810909,2026-06-30,25/26,347,162,FC Metz,Monaco,0.000,2500000.000,Lucas Michal
812654,2026-06-30,25/26,749,417,FC Empoli,Nice,0.000,1800000.000,Rareș Ilie
813044,2026-06-30,25/26,2423,537,Santa Clara,Botafogo,0.000,1500000.000,Elias Manoel
813437,2026-06-30,25/26,1096,383,Royal Antwerp,PSV,0.000,2000000.000,Isaac Babadi
814446,2026-06-30,25/26,416,6195,Torino,Napoli,0.000,7500000.000,Luca Marianucci
814473,2026-06-30,25/26,2331,41101,Avellino,Juve Next Gen,0.000,600000.000,Giovanni Daffara
815014,2026-06-30,25/26,12382,10484,Amed SK,Kasimpasa,0.000,50000.000,Atakan Müjde
815652,2026-06-30,25/26,3268,1082,Casa Pia,Lille,0.000,2000000.000,Tiago Morais
816679,2026-06-30,25/26,45456,4331,KF Vora,Trapani,0.000,100000.000,Dario Daka
816974,2026-06-30,25/26,202,383,FC Groningen,PSV,0.000,1500000.000,Tygo Land
817673,2026-06-30,25/26,59024,121,Rodina Moscow,Dynamo Moscow,0.000,700000.000,Stanislav Bessmertniy
818247,2026-06-30,25/26,3275,1465,Lusitano Évora,Estoril,0.000,,Fran Pereira
818880,2026-06-30,25/26,1429,1025,Cesena,Bologna,0.000,1500000.000,Tommaso Corazza
818888,2026-06-30,25/26,8970,1025,Frosinone,Bologna,0.000,3000000.000,Antonio Raimondo
818898,2026-06-30,25/26,704,276,Foggia,Hellas Verona,0.000,300000.000,Federico Magro
819207,2026-06-30,25/26,22045,41119,Latina Calcio,Inter U23,0.000,250000.000,Daniele Quieto
819215,2026-06-30,25/26,26,16,Basel,Dortmund,0.000,7500000.000,Julien Duranville
820241,2026-06-30,25/26,41,180,Hamburg,Southampton,0.000,6000000.000,Damion Downs
820633,2026-06-30,25/26,4106,6195,Casertana,Napoli,0.000,200000.000,Coli Saco
822141,2026-06-30,25/26,2424,18074,Gil Vicente,Boston River,0.000,450000.000,Martín Fernández
825073,2026-06-30,25/26,48,86,Karlsruher SC,Werder Bremen,0.000,600000.000,Leon Opitz
829316,2026-06-30,25/26,44,27,Hertha BSC,Bayern Munich,0.000,3500000.000,Maurice Krattenmacher
829820,2026-06-30,25/26,4795,245,FC Ingolstadt,SC Freiburg II,0.000,450000.000,Yann Sturm
829838,2026-06-30,25/26,2036,533,Heidenheim,Hoffenheim,0.000,2000000.000,Hennes Behrens
830365,2026-06-30,25/26,6195,336,Napoli,Sporting,0.000,4000000.000,Alisson Santos
830452,2026-06-30,25/26,448,2420,Vojvodina,Vit. Guimarães,0.000,700000.000,Vando Félix
834397,2026-06-30,25/26,667,631,R. Strasbourg,Chelsea,0.000,15000000.000,Mike Penders
834463,2026-06-30,25/26,13222,1049,CD Mirandés,Valencia,0.000,500000.000,Iker Córdoba
834487,2026-06-30,25/26,12321,621,Girona,Athletic Club,0.000,3500000.000,Hugo Rincón
834742,2026-06-30,25/26,237,399,RCD Mallorca,Leeds,0.000,3500000.000,Mateo Joseph
837005,2026-06-30,25/26,87883,55686,FC Kudrivka,Metalist 1925,0.000,200000.000,Raymond Owusu
838236,2026-06-30,25/26,38,89,F. Düsseldorf,Union Berlin,0.000,2500000.000,Marin Ljubicic
840687,2026-06-30,25/26,979,289,Moreirense ,Sunderland,0.000,400000.000,Luís Semedo
840690,2026-06-30,25/26,68608,7378,Belenenses,Portimonense,0.000,,Dudá
843286,2026-06-30,25/26,4172,1234,Pisa,Independiente,0.000,8000000.000,Felipe Loyola
844516,2026-06-30,25/26,3709,58,Getafe,RSC Anderlecht,0.000,2500000.000,Luis Vázquez
845321,2026-06-30,25/26,1150,379,Leyton Orient,West Ham,0.000,1000000.000,Kaelan Casey
845566,2026-06-30,25/26,58,1025,RSC Anderlecht,Bologna,0.000,2500000.000,Mihajlo Ilić
845568,2026-06-30,25/26,2521,3302,Alverca,UD Almería,0.000,2000000.000,Marko Milovanović
845872,2026-06-30,25/26,466,667,Preston,R. Strasbourg,0.000,5000000.000,Milos Lukovic
847279,2026-06-30,25/26,520,1421,Cercle Brugge,Stade Reims,0.000,5000000.000,Oumar Diakité
848682,2026-06-30,25/26,23826,405,Leipzig,Aston Villa,0.000,6000000.000,Kosta Nedeljkovic
851551,2026-06-30,25/26,45457,36,Pafos,Fenerbahçe,0.000,3200000.000,Ognjen Mimović
854721,2026-06-30,25/26,2804,989,Barnet,Bournemouth,0.000,450000.000,Ben Winterburn
855134,2026-06-30,25/26,1416,86,Amiens SC,Werder Bremen,0.000,2500000.000,Skelly Alvero
856274,2026-06-30,25/26,504,28,Grasshoppers,FC Bayern II,0.000,4000000.000,Jonathan Asp Jensen
857818,2026-06-30,25/26,141,12321,Galatasaray,Girona,0.000,14000000.000,Yáser Asprilla
857830,2026-06-30,25/26,5358,237,SD Huesca,RCD Mallorca,0.000,600000.000,Daniel Luna
859218,2026-06-30,25/26,238,234,Lech Poznan,Feyenoord,0.000,1500000.000,Plamen Andreev
860096,2026-06-30,25/26,3592,26468,Kryvbas,Dep. La Guaira,0.000,200000.000,Carlos Rojas
860992,2026-06-30,25/26,276,430,Hellas Verona,Fiorentina,0.000,5000000.000,Nicolás Valentini
861981,2026-06-30,25/26,3368,252,Levante,Genoa,0.000,4000000.000,Alan Matturro
865281,2026-06-30,25/26,1434,723,Telstar,Almere City,0.000,1300000.000,Jochem Ritmeester van de Kamp
866247,2026-06-30,25/26,4159,430,Carrarese,Fiorentina,0.000,1200000.000,Tommaso Rubino
866328,2026-06-30,25/26,202,317,FC Groningen,FC Twente,0.000,3000000.000,Younes Taha
866579,2026-06-30,25/26,533,16,Hoffenheim,Dortmund,0.000,5000000.000,Cole Campbell
866651,2026-06-30,25/26,1191,39341,Falkirk,Leicester U21,0.000,50000.000,Henry Cartwright
869885,2026-06-30,25/26,1177,7945,Silkeborg IF,Sirius,0.000,600000.000,Adam Wikman
871193,2026-06-30,25/26,5776,865,FC Fredericia,Midtjylland,0.000,450000.000,Daníel Freyr Kristjánsson
873440,2026-06-30,25/26,45269,126,E. Erokspor,C. Rizespor,0.000,400000.000,Eray Korkmaz
873445,2026-06-30,25/26,2463,114,Sakaryaspor,Besiktas,0.000,450000.000,Emrecan Terzi
874902,2026-06-30,25/26,30204,12124,FC Annecy,Aston Villa U21,0.000,,Travis Patterson
875208,2026-06-30,25/26,355,371,Bolton,Celtic,0.000,600000.000,Johnny Kenny
875328,2026-06-30,25/26,28844,336,Al-Taawoun,Sporting,0.000,4500000.000,Biel
875332,2026-06-30,25/26,167,533,Augsburg,Hoffenheim,0.000,4000000.000,Arthur Chaves
875333,2026-06-30,25/26,2463,114,Sakaryaspor,Besiktas,0.000,50000.000,Göktuğ Baytekin
875334,2026-06-30,25/26,1390,114,Cagliari,Besiktas,0.000,10000000.000,Semih Kılıçsoy
875873,2026-06-30,25/26,12439,16704,Volga Uljanovsk,Krasnodar,0.000,300000.000,Mikhail Umnikov
876298,2026-06-30,25/26,416,1390,Torino,Cagliari,0.000,6000000.000,Matteo Prati
876400,2026-06-30,25/26,1038,410,Sampdoria,Udinese,0.000,5000000.000,Simone Pafundi
876719,2026-06-30,25/26,99693,74664,Yozgat B. Bozok,Igdir FK,0.000,,Yusuf İnci
879868,2026-06-30,25/26,20519,416,Virtus Entella,Torino,0.000,500000.000,Marco Dalla Vecchia
881297,2026-06-30,25/26,82,409,Wolfsburg,Salzburg,0.000,7500000.000,Adam Daghim
884810,2026-06-30,25/26,80,16,VfL Bochum,Dortmund,0.000,3500000.000,Kjell Wätjen
885228,2026-06-30,25/26,33734,1390,Monopoli ,Cagliari,0.000,400000.000,Alessandro Vinciguerra
885230,2026-06-30,25/26,4031,1390,Cosenza,Cagliari,0.000,400000.000,Nicola Pintus
886364,2026-06-30,25/26,44394,968,KFC Houtvenne,KVC Westerlo,0.000,50000.000,Zenzo De Boeck
887142,2026-06-30,25/26,39097,2740,Obolon,Vorskla Poltava,0.000,300000.000,Ivan Nesterenko
887433,2026-06-30,25/26,1032,12124,Reading,Aston Villa U21,0.000,200000.000,Kadan Young
887834,2026-06-30,25/26,979,1023,Moreirense ,Palmeiras,0.000,800000.000,Michel
890055,2026-06-30,25/26,5818,9054,Hobro IK,Midtjylland U19,0.000,25000.000,Gustav Bjerge
890719,2026-06-30,25/26,244,11,Marseille,Arsenal,0.000,40000000.000,Ethan Nwaneri
891835,2026-06-30,25/26,724,8817,FC Volendam,Ajax U21,0.000,900000.000,Nick Verschuren
891854,2026-06-30,25/26,1434,8817,Telstar,Ajax U21,0.000,700000.000,Gerald Alders
891923,2026-06-30,25/26,2687,12321,Cádiz CF,Girona,0.000,1000000.000,Dawda Camara
891971,2026-06-30,25/26,3268,1075,Casa Pia,Braga,0.000,1500000.000,João Marques
891987,2026-06-30,25/26,3209,7160,Pendikspor ,Eyüpspor,0.000,350000.000,Erdem Gökçe
892053,2026-06-30,25/26,87883,55686,FC Kudrivka,Metalist 1925,0.000,300000.000,Denys Nagnoynyi
892054,2026-06-30,25/26,36999,53646,Sumgayit,Polissya,0.000,350000.000,Emil Mustafayev
892101,2026-06-30,25/26,4553,41119,Pergolettese,Inter U23,0.000,500000.000,Mike Aidoo
892160,2026-06-30,25/26,41,148,Hamburg,Tottenham,0.000,60000000.000,Luka Vuskovic
893675,2026-06-30,25/26,190,430,Copenhagen,Fiorentina,0.000,4500000.000,Amir Richardson
895089,2026-06-30,25/26,1283,317,FC Emmen,FC Twente,0.000,200000.000,Juliën Mesbahi
895333,2026-06-30,25/26,4032,7078,Ponferradina,Valladolid Prom,0.000,150000.000,Koke Iglesias
895458,2026-06-30,25/26,13222,1108,CD Mirandés,Alavés,0.000,1000000.000,Adrián Pica
895937,2026-06-30,25/26,1390,800,Cagliari,Atalanta,0.000,25000000.000,Marco Palestra
896234,2026-06-30,25/26,2672,1286,Levadiakos,Newell's,0.000,800000.000,Guillermo Balzi
897402,2026-06-30,25/26,80,15,VfL Bochum,Leverkusen,0.000,3000000.000,Farid Alfa-Ruprecht
897425,2026-06-30,25/26,65,23826,Greuther Fürth,Leipzig,0.000,400000.000,Timo Schlieck
898119,2026-06-30,25/26,2696,2410,KS Samara,CSKA Moscow,0.000,900000.000,Artem Shumanskiy
898352,2026-06-30,25/26,3709,209,Getafe,River Plate,0.000,2800000.000,Sebastián Boselli
898356,2026-06-30,25/26,44223,2919,Giana Erminio,Monza,0.000,350000.000,Alessandro Berretta
898721,2026-06-30,25/26,2521,1075,Alverca,Braga,0.000,5000000.000,Chissumba
898885,2026-06-30,25/26,2984,653,AO Egaleo,OFI Crete FC,0.000,75000.000,Manolis Faitakis
899884,2026-06-30,25/26,67939,39097,Viktoriya,Obolon,0.000,150000.000,Oleksandr Chernov
902467,2026-06-30,25/26,28107,172,Lierse SK,R Charleroi SC,0.000,300000.000,Noam Mayoka-Tika
904342,2026-06-30,25/26,9023,5817,Thisted FC,Sönderjyske,0.000,,Gustav Wagner
904974,2026-06-30,25/26,42,28,Hannover 96,FC Bayern II,0.000,6000000.000,Noel Aseko
906160,2026-06-30,25/26,1010,410,Watford,Udinese,0.000,4500000.000,Saba Goglichidze
906774,2026-06-30,25/26,14589,964,Orenburg,Zenit S-Pb,0.000,1500000.000,Du Queiroz
907483,2026-06-30,25/26,968,102,KVC Westerlo,Stuttgart II,0.000,500000.000,Eliot Bujupi
908621,2026-06-30,25/26,2524,41231,Al-Jazira,FK Sochi,0.000,600000.000,Nabil Aberdin
910175,2026-06-30,25/26,968,124,KVC Westerlo,Rangers,0.000,500000.000,Clinton Nsiala
910192,2026-06-30,25/26,40604,20760,Arda Kardzhali,Bandirma Spor,0.000,600000.000,Wilson Samaké
911224,2026-06-30,25/26,3522,12,Spezia Calcio,Roma,0.000,500000.000,Alessandro Romano
911328,2026-06-30,25/26,995,1005,FC Nantes,Lecce,0.000,1500000.000,Mohamed Kaba
912703,2026-06-30,25/26,982,1214,Nacional,Cerro Porteño,0.000,800000.000,Alan Núñez
913263,2026-06-30,25/26,67241,16704,Kuban,Krasnodar,0.000,75000.000,Evgeniy Kovalevskiy
913495,2026-06-30,25/26,3508,122,Zulte Waregem,Sturm Graz,0.000,700000.000,Emran Soglo
916623,2026-06-30,25/26,475,58,Sint-Truiden,RSC Anderlecht,0.000,8000000.000,Keisuke Goto
916920,2026-06-30,25/26,6646,159,Karagümrük,Red Star,0.000,1500000.000,Shavy Babicka
917402,2026-06-30,25/26,3725,2410,Akhmat Grozny,CSKA Moscow,0.000,1000000.000,Dzhamalutdin Abdulkadyrov
917778,2026-06-30,25/26,3911,826,Stade Brestois,Lens,0.000,1800000.000,Rémy Labeau Lascary
917980,2026-06-30,25/26,3834,49702,Sokol Saratov,Pari NN,0.000,300000.000,Anton Mukhin
918957,2026-06-30,25/26,38322,398,Bra,Lazio,0.000,100000.000,Davide Renzetti
919515,2026-06-30,25/26,82,15,Wolfsburg,Leverkusen,0.000,12000000.000,Jeanuël Belocian
920138,2026-06-30,25/26,518,11282,Sariyerspor,Alanyaspor,0.000,100000.000,Mert Bayram
920939,2026-06-30,25/26,7042,1082,US Boulogne,Lille,0.000,600000.000,Vincent Burlet
921090,2026-06-30,25/26,2639,2420,Leiria,Vit. Guimarães,0.000,300000.000,Dieu-Merci Michel
921995,2026-06-30,25/26,9010,9262,FCV Dender EH,Fulham U21,0.000,1000000.000,Luc De Fougerolles
922892,2026-06-30,25/26,11282,17,Alanyaspor,B. Dortmund II,0.000,250000.000,Baran Moğultay
923129,2026-06-30,25/26,2671,2425,PAS Giannina,Rio Ave,0.000,200000.000,Antzelo Sina
923758,2026-06-30,25/26,1080,415,Stade Lavallois,Toulouse,0.000,300000.000,Ylies Aradj
923915,2026-06-30,25/26,648,12321,CD Tenerife,Girona,0.000,500000.000,Antal Yaakobishvili
924850,2026-06-30,25/26,1110,2288,Huddersfield,Swansea,0.000,400000.000,Bobby Wales
925199,2026-06-30,25/26,865,26,Midtjylland,Basel,0.000,1500000.000,Junior Zé
925401,2026-06-30,25/26,10690,338,Zorya Lugansk,Dynamo Kyiv,0.000,400000.000,Roman Salenko
925417,2026-06-30,25/26,1701,1465,Felgueiras,Estoril,0.000,500000.000,Tiago Parente
926491,2026-06-30,25/26,1434,11368,Telstar,AZ Alkmaar U21,0.000,400000.000,Sem van Duijn
926694,2026-06-30,25/26,244,23826,Marseille,Leipzig,0.000,28000000.000,Arthur Vermeeren
926991,2026-06-30,25/26,5776,9054,FC Fredericia,Midtjylland U19,0.000,400000.000,Jonatan Lindekilde
927933,2026-06-30,25/26,22249,1390,Cerignola,Cagliari,0.000,250000.000,Velizar-Iliya Iliev
929746,2026-06-30,25/26,22249,398,Cerignola,Lazio,0.000,225000.000,Leonardo Di Tommaso
929943,2026-06-30,25/26,80,15,VfL Bochum,Leverkusen,0.000,6000000.000,Francis Onyeka
930767,2026-06-30,25/26,332,41119,Bari,Inter U23,0.000,1500000.000,Giacomo De Pieri
931900,2026-06-30,25/26,2424,10330,Gil Vicente,Benfica B,0.000,2000000.000,Gustavo Varela
932733,2026-06-30,25/26,4326,430,AS Gubbio,Fiorentina,0.000,200000.000,Leonardo Baroncelli
932740,2026-06-30,25/26,3037,430,Padova,Fiorentina,0.000,1200000.000,Jonas Harder
933217,2026-06-30,25/26,279,24,Ferencváros,Frankfurt,0.000,1700000.000,Krisztián Lisztes
933884,2026-06-30,25/26,2425,683,Rio Ave,Olympiacos,0.000,500000.000,Antonis Papakanellos
934159,2026-06-30,25/26,1038,430,Sampdoria,Fiorentina,0.000,2000000.000,Tommaso Martinelli
934461,2026-06-30,25/26,4095,1047,Trento,Como,0.000,150000.000,Federico Chinetti
934863,2026-06-30,25/26,91510,252,Dolomiti ,Genoa,0.000,150000.000,Tommaso Pittino
935039,2026-06-30,25/26,87883,660,FC Kudrivka,Shakhtar D.,0.000,400000.000,Maryan Faryna
935053,2026-06-30,25/26,18303,660,FC Oleksandriya,Shakhtar D.,0.000,400000.000,Mykola Ogarkov
935095,2026-06-30,25/26,10690,338,Zorya Lugansk,Dynamo Kyiv,0.000,200000.000,Navin Malysh
935550,2026-06-30,25/26,2330,114,Karsiyaka,Besiktas,0.000,50000.000,Arda Kılıç
936183,2026-06-30,25/26,4095,276,Trento,Hellas Verona,0.000,700000.000,Christian Corradi
936571,2026-06-30,25/26,642,1304,De Graafschap,Heracles Almelo,0.000,350000.000,Stijn Bultman
936605,2026-06-30,25/26,235,18026,RKC Waalwijk,FC Twente U21,0.000,175000.000,Harrie Kuster
936684,2026-06-30,25/26,46337,607,Pineto,Venezia,0.000,400000.000,Saad El Haddad
936874,2026-06-30,25/26,29,631,Everton,Chelsea,0.000,22000000.000,Tyrique George
937342,2026-06-30,25/26,4103,41119,Lumezzane,Inter U23,0.000,200000.000,Matteo Motta
937713,2026-06-30,25/26,69,28,SSV Ulm 1846,FC Bayern II,0.000,500000.000,Max Schmitt
937955,2026-06-30,25/26,1531,131,Elche CF,Barcelona,0.000,12000000.000,Héctor Fort
941869,2026-06-30,25/26,8024,276,Arouca,Hellas Verona,0.000,900000.000,Yellu Santiago
942475,2026-06-30,25/26,10690,18820,Zorya Lugansk,Alianza FC,0.000,200000.000,Reynaldiño Verley
942497,2026-06-30,25/26,3,9265,1.FC Köln,Man City U21,0.000,6000000.000,Jahmai Simpson-Pusey
942814,2026-06-30,25/26,1210,749,Livorno,FC Empoli,0.000,1200000.000,Lorenzo Tosto
942939,2026-06-30,25/26,107563,141,Yalova FK 77 SK,Galatasaray,0.000,50000.000,Ali Yeşilyurt
943795,2026-06-30,25/26,86,79,Werder Bremen,Stuttgart,0.000,7000000.000,Jovan Milosevic
944427,2026-06-30,25/26,3166,415,Pau FC,Toulouse,0.000,250000.000,Edhy Zuliani
948273,2026-06-30,25/26,3709,418,Getafe,Real Madrid,0.000,10000000.000,Mario Martín
949113,2026-06-30,25/26,415,667,Toulouse,R. Strasbourg,0.000,4000000.000,Pape Demba Diop
949480,2026-06-30,25/26,1269,8817,PEC Zwolle,Ajax U21,0.000,700000.000,Jan Faberski
950181,2026-06-30,25/26,7976,53646,Polonia Bytom,Polissya,0.000,400000.000,Matej Matic
950442,2026-06-30,25/26,1465,1017,Estoril,Hapoel Tel Aviv,0.000,[phone],Or Israelov
951298,2026-06-30,25/26,37276,653,PAE Chania,OFI Crete FC,0.000,25000.000,Theodoros Fanourakis
951398,2026-06-30,25/26,1434,200,Telstar,Utrecht,0.000,500000.000,Neville Ogidi Nwankwo
951957,2026-06-30,25/26,708,24,Újpest FC,Frankfurt,0.000,350000.000,Noah Fenyő
954105,2026-06-30,25/26,984,12124,West Brom,Aston Villa U21,0.000,300000.000,Jamaldeen Jimoh-Aloba
